{'iri': 'https://w3id.org/tp-ont/ontology#DepotDomain_lifting_hasArg1', 'label': 'DepotDomain_lifting_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Crate'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'crate']}
{'iri': 'https://w3id.org/tp-ont/ontology#SatelliteDomain_on_board_hasArg0', 'label': 'SatelliteDomain_on_board_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Instrument'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'instrument']}

{'iri': 'https://w3id.org/tp-ont/ontology#MiconicDomain_not-served_hasArg0', 'label': 'MiconicDomain_not-served_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Passenger'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'passenger']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_have_image_hasArg1', 'label': 'RoverDomain_have_image_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Objective'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'objective']}

{'iri': 'https://w3id.org/tp-ont/ontology#BlocksDomain_ontable_hasArg0', 'label': 'BlocksDomain_ontable_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Block'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'block']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_at_lander_hasArg1', 'label': 'RoverDomain_at_lander_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Waypoint'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'waypoint']}

{'iri': 'https://w3id.org/tp-ont/ontology#SatelliteDomain_calibrated_hasArg0', 'label': 'SatelliteDomain_calibrated_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Instrument'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'instrument']}

{'iri': 'https://w3id.org/tp-ont/ontology#LogisticsDomain_in_hasArg0', 'label': 'LogisticsDomain_in_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Package'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'package']}

{'iri': 'https://w3id.org/tp-ont/ontology#DriverlogDomain_in_hasArg1', 'label': 'DriverlogDomain_in_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Truck'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'truck']}

{'iri': 'https://w3id.org/tp-ont/ontology#DriverlogDomain_in_hasArg1', 'label': 'DriverlogDomain_in_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Truck'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'truck']}

{'iri': 'https://w3id.org/tp-ont/ontology#hasArgument', 'label': 'hasArgument', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Object'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'object']}

{'iri': 'https://w3id.org/tp-ont/ontology#initialStateOf', 'label': 'initialStateOf', 'domain': ['https://purl.org/ai4s/ontology/planning#InitialState'], 'range': ['https://purl.org/ai4s/ontology/planning#PlanningProblem'], 'inverse_of': 'https://purl.org/ai4s/ontology/planning#hasInitialState', 'inverse_label': 'hasInitialState', 'domain_text': ['purl', 'org', 'ai', '4', 's', 'ontology', 'planning', 'initial', 'state'], 'range_text': ['purl', 'org', 'ai', '4', 's', 'ontology', 'planning', 'planning', 'problem']}

{'iri': 'https://w3id.org/tp-ont/ontology#happensAfter', 'label': 'happensAfter', 'domain': ['https://w3id.org/tp-ont/ontology#Step'], 'range': ['https://w3id.org/tp-ont/ontology#Step'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'step'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'step']}

{'iri': 'https://w3id.org/tp-ont/ontology#BlocksDomain_on_hasArg1', 'label': 'BlocksDomain_on_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Block'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'block']}

{'iri': 'https://w3id.org/tp-ont/ontology#DepotDomain_on_hasArg1', 'label': 'DepotDomain_on_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Surface'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'surface']}

{'iri': 'https://w3id.org/tp-ont/ontology#MiconicDomain_served_hasArg0', 'label': 'MiconicDomain_served_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Passenger'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'passenger']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_calibrated_hasArg0', 'label': 'RoverDomain_calibrated_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Camera'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'camera']}

{'iri': 'https://w3id.org/tp-ont/ontology#DepotDomain_in_hasArg0', 'label': 'DepotDomain_in_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Crate'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'crate']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_communicated_image_data_hasArg1', 'label': 'RoverDomain_communicated_image_data_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Mode'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'mode']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_equipped_for_imaging_hasArg0', 'label': 'RoverDomain_equipped_for_imaging_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Rover'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'rover']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_empty_hasArg0', 'label': 'RoverDomain_empty_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Store'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'store']}

{'iri': 'https://w3id.org/tp-ont/ontology#LogisticsDomain_in-city_hasArg1', 'label': 'LogisticsDomain_in-city_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#City'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'city']}

{'iri': 'https://w3id.org/tp-ont/ontology#DriverlogDomain_link_hasArg0', 'label': 'DriverlogDomain_link_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Location'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'location']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_visible_hasArg1', 'label': 'RoverDomain_visible_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Waypoint'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'waypoint']}

{'iri': 'https://w3id.org/tp-ont/ontology#hasNumericFluent', 'label': 'hasNumericFluent', 'domain': ['https://w3id.org/tp-ont/ontology#Plan'], 'range': ['https://w3id.org/tp-ont/ontology#NumericFluent'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'plan'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'numeric', 'fluent']}

{'iri': 'https://w3id.org/tp-ont/ontology#isNegationOf', 'label': 'isNegationOf', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Predicate'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate']}

{'iri': 'https://w3id.org/tp-ont/ontology#goalStateOf', 'label': 'goalStateOf', 'domain': ['https://purl.org/ai4s/ontology/planning#GoalState'], 'range': ['https://purl.org/ai4s/ontology/planning#PlanningProblem'], 'inverse_of': 'https://purl.org/ai4s/ontology/planning#hasGoalState', 'inverse_label': 'hasGoalState', 'domain_text': ['purl', 'org', 'ai', '4', 's', 'ontology', 'planning', 'goal', 'state'], 'range_text': ['purl', 'org', 'ai', '4', 's', 'ontology', 'planning', 'planning', 'problem']}

{'iri': 'https://w3id.org/tp-ont/ontology#DriverlogDomain_at_hasArg1', 'label': 'DriverlogDomain_at_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Location'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'location']}

{'iri': 'https://w3id.org/tp-ont/ontology#DepotDomain_at_hasArg0', 'label': 'DepotDomain_at_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Locatable'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'locatable']}

{'iri': 'https://w3id.org/tp-ont/ontology#SatelliteDomain_pointing_hasArg0', 'label': 'SatelliteDomain_pointing_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Satellite'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'satellite']}

{'iri': 'https://w3id.org/tp-ont/ontology#SatelliteDomain_on_board_hasArg1', 'label': 'SatelliteDomain_on_board_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Satellite'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'satellite']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_full_hasArg0', 'label': 'RoverDomain_full_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Store'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'store']}

{'iri': 'https://w3id.org/tp-ont/ontology#MiconicDomain_above_hasArg0', 'label': 'MiconicDomain_above_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Floor'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'floor']}

{'iri': 'https://w3id.org/tp-ont/ontology#BlocksDomain_clear_hasArg0', 'label': 'BlocksDomain_clear_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Block'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'block']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_calibrated_hasArg1', 'label': 'RoverDomain_calibrated_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Rover'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'rover']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_at_hasArg0', 'label': 'RoverDomain_at_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Rover'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'rover']}

{'iri': 'https://w3id.org/tp-ont/ontology#SatelliteDomain_pointing_hasArg1', 'label': 'SatelliteDomain_pointing_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Direction'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'direction']}

{'iri': 'https://w3id.org/tp-ont/ontology#DriverlogDomain_in_hasArg0', 'label': 'DriverlogDomain_in_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Obj'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'obj']}

{'iri': 'https://w3id.org/tp-ont/ontology#MiconicDomain_above_hasArg1', 'label': 'MiconicDomain_above_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Floor'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'floor']}

{'iri': 'https://w3id.org/tp-ont/ontology#hasArg2', 'label': 'hasArg2', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Object'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'object']}

{'iri': 'https://w3id.org/tp-ont/ontology#DepotDomain_on_hasArg0', 'label': 'DepotDomain_on_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Crate'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'crate']}

{'iri': 'https://w3id.org/tp-ont/ontology#DepotDomain_clear_hasArg0', 'label': 'DepotDomain_clear_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Surface'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'surface']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_at_soil_sample_hasArg0', 'label': 'RoverDomain_at_soil_sample_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Waypoint'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'waypoint']}

{'iri': 'https://w3id.org/tp-ont/ontology#SatelliteDomain_have_image_hasArg1', 'label': 'SatelliteDomain_have_image_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Mode'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'mode']}

{'iri': 'https://w3id.org/tp-ont/ontology#BlocksDomain_ontable_hasArg0', 'label': 'BlocksDomain_ontable_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Block'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'block']}

{'iri': 'https://w3id.org/tp-ont/ontology#hasState', 'label': 'hasState', 'domain': ['https://w3id.org/tp-ont/ontology#Plan'], 'range': ['https://w3id.org/tp-ont/ontology#State'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'plan'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'state']}

{'iri': 'https://w3id.org/tp-ont/ontology#MiconicDomain_destin_hasArg0', 'label': 'MiconicDomain_destin_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Passenger'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'passenger']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_equipped_for_rock_analysis_hasArg0', 'label': 'RoverDomain_equipped_for_rock_analysis_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Rover'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'rover']}

{'iri': 'https://w3id.org/tp-ont/ontology#SatelliteDomain_calibrated_hasArg0', 'label': 'SatelliteDomain_calibrated_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Instrument'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'instrument']}
