{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isTerminatedBy', 'is terminated by'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-ACT.owl', 'SOMA-ACT.owl'), 'subject_is_class': False, 'object_is_class': False}
{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#Barrier', 'Barrier'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-OBJ.owl', 'SOMA-OBJ.owl'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#ResultRole', 'Result role'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#GoalRole', 'Goal role'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#Sharpness', 'Sharpness'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#Intrinsic', 'Intrinsic'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#meets', 'meets'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#AsymmetricProperty', 'AsymmetricProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#SocialObject', 'SocialObject'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#Material', 'Material'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasParentLink', 'has parent link'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#PhysicalObject', 'PhysicalObject'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasEndLink', 'has end link'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#AlterativeInteraction', 'Alterative interaction'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-PROC.owl', 'SOMA-PROC.owl'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#DirectedMotion', 'Directed motion'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#Motion', 'Motion'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#Origin', 'Origin'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-OBJ.owl', 'SOMA-OBJ.owl'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasFeature', 'has feature'), 'predicate': ('http://www.w3.org/2002/07/owl#inverseOf', 'inverseOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#isFeatureOf', 'is feature of'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#Fluid', 'Fluid'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Substance', 'Substance'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-PROC.owl', 'SOMA-PROC.owl'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#transitionsFrom', 'transitions from'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#Container', 'Container'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isEventTypeDefinedIn', 'is event type defined in'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-ACT.owl', 'SOMA-ACT.owl'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isPerformerAffordedBy', 'is performer afforded by'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasJointState', 'has joint state'), 'predicate': ('http://www.w3.org/2002/07/owl#inverseOf', 'inverseOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#isJointStateOf', 'is joint state of'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isMovedByAgent', 'isMovedByAgent'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#PhysicalObject', 'PhysicalObject'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#after', 'after'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Entity', 'Entity'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#HostRole', 'Host role'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-IO.owl', 'SOMA-IO.owl'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isMotionDescriptionFor', 'is motion description for'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#describes', 'describes'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#QueryingTask', 'Querying task'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-ACT.owl', 'SOMA-ACT.owl'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#array_uint', 'array_uint'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl', 'SOMA.owl'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#Storage', 'Storage'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#RoomSurface', 'Room surface'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-OBJ.owl', 'SOMA-OBJ.owl'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasPriority', 'hasPriority'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#DatatypeProperty', 'DatatypeProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#Enclosing', 'Enclosing'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-OBJ.owl', 'SOMA-OBJ.owl'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasIntervalTime', 'has interval time'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl', 'SOMA.owl'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#LocatumRole', 'Locatum role'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-OBJ.owl', 'SOMA-OBJ.owl'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#FailWFUninterpretableTask', 'FailWFUninterpretableTask'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-WF.owl', 'SOMA-WF.owl'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#directlyDerivedFrom', 'directly derived from'), 'predicate': ('http://www.w3.org/2002/07/owl#inverseOf', 'inverseOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#isDirectSourceFor', 'is direct source for'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#Capability', 'Capability'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-OBJ.owl', 'SOMA-OBJ.owl'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isPhysicallyContainedIn', 'is physically contained in'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-OBJ.owl', 'SOMA-OBJ.owl'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isSetpointDefinedIn', 'is setpoint defined in'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#ImperativeClause', 'Imperative clause'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-SAY.owl', 'SOMA-SAY.owl'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#startedBy', 'started by'), 'predicate': ('http://www.w3.org/2002/07/owl#inverseOf', 'inverseOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#starts', 'starts'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#ContainmentState', 'Containment state'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#FunctionalControl', 'Functional state'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#interactsWith', 'interacts with'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isCoveredByObject', 'isCoveredByObject'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#AsymmetricProperty', 'AsymmetricProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasPreference', 'has preference'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-AGENT.owl', 'SOMA-AGENT.owl'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isSituationIncludedIn', 'is situation included in'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl', 'SOMA.owl'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#PerformerRole', 'Performer role'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isAskedBy', 'is asked by'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#QueryingTask', 'Querying task'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#finishes', 'finishes'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Event', 'Event'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#Driving', 'Driving'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-PROC.owl', 'SOMA-PROC.owl'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#meets', 'meets'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isMotionDescriptionFor', 'is motion description for'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-PROC.owl', 'SOMA-PROC.owl'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isShapeRegionOf', 'is shape region of'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isRegionFor', 'isRegionFor'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isPlanFor', 'is plan for'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-WF.owl', 'SOMA-WF.owl'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#DetectedObject', 'Detected object'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#Patient', 'Patient'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#GraphDatabase', 'Graph database'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#Database', 'Database'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#InterrogativeClause', 'Interrogative clause'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isTaskOfInputRole', 'is task of input role'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl', 'SOMA.owl'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isPreferenceOf', 'is preference of'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isQualityOf', 'isQualityOf'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#Lifting', 'Lifting'), 'predicate': ('http://www.w3.org/2002/07/owl#disjointWith', 'disjointWith'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#Squeezing', 'Squeezing'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#starts', 'starts'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#coOccurs', 'co occurs'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#StaticFrictionAttribute', 'Static friction attribute'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-OBJ.owl', 'SOMA-OBJ.owl'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isExecutedMotionIn', 'is executed motion in'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#Motion', 'Motion'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#Location', 'Location'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#PhysicalAccessibility', 'Physical accessibility'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#StateType', 'State type'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#array_string', 'array_string'), 'predicate': ('http://www.w3.org/2002/07/owl#equivalentClass', 'equivalentClass'), 'object': ('http://www.w3.org/2001/XMLSchema#string', 'string'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#Dropping', 'Dropping'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasProcessType', 'has process type'), 'predicate': ('http://www.w3.org/2002/07/owl#inverseOf', 'inverseOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#isProcessTypeOf', 'is process type of'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#Shape', 'Shape'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('http://www.ease-crc.org/ont/SOMA-OBJ.owl', 'SOMA-OBJ.owl'), 'subject_is_class': True, 'object_is_class': False}
