{'subject': ('https://schema.org/targetName', 'targetName'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/targetName', 'targetName'), 'subject_is_class': False, 'object_is_class': False}
{'subject': ('https://schema.org/Role', 'Role'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/sizeSystem', 'sizeSystem'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/ImageObject', 'ImageObject'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/MediaObject', 'MediaObject'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/checkoutPageURLTemplate', 'checkoutPageURLTemplate'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/checkoutPageURLTemplate', 'checkoutPageURLTemplate'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/previousItem', 'previousItem'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/previousItem', 'previousItem'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/DrugPregnancyCategory', 'DrugPregnancyCategory'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/MedicalEnumeration', 'MedicalEnumeration'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/events', 'events'), 'predicate': ('https://schema.org/supersededBy', 'supersededBy'), 'object': ('https://schema.org/event', 'event'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/itemLocation', 'itemLocation'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/itemLocation', 'itemLocation'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/LocalBusiness', 'LocalBusiness'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/Place', 'Place'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/City', 'City'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/City', 'City'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/returnShippingFeesAmount', 'returnShippingFeesAmount'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/returnShippingFeesAmount', 'returnShippingFeesAmount'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/fuelType', 'fuelType'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/PreOrderAction', 'PreOrderAction'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/itemLocation', 'itemLocation'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/Cooperative', 'Cooperative'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/Cooperative', 'Cooperative'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/language', 'language'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/ReportedDoseSchedule', 'ReportedDoseSchedule'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/Offer', 'Offer'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/Offer', 'Offer'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/ReturnLabelSourceEnumeration', 'ReturnLabelSourceEnumeration'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/ReturnLabelSourceEnumeration', 'ReturnLabelSourceEnumeration'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/negativeNotes', 'negativeNotes'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/ExchangeRateSpecification', 'ExchangeRateSpecification'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/StructuredValue', 'StructuredValue'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/callSign', 'callSign'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://schema.org/identifier', 'identifier'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/DrinkAction', 'DrinkAction'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/DrinkAction', 'DrinkAction'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/percentile25', 'percentile25'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/percentile25', 'percentile25'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/Number', 'Number'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/DataType', 'DataType'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/FMRadioChannel', 'FMRadioChannel'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/FMRadioChannel', 'FMRadioChannel'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/observationAbout', 'observationAbout'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/studySubject', 'studySubject'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/MonetaryGrant', 'MonetaryGrant'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/MonetaryGrant', 'MonetaryGrant'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/eligibleRegion', 'eligibleRegion'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://schema.org/areaServed', 'areaServed'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/Brewery', 'Brewery'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/SkiResort', 'SkiResort'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/SportsActivityLocation', 'SportsActivityLocation'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/VitalSign', 'VitalSign'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/MedicalSign', 'MedicalSign'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/doesNotShip', 'doesNotShip'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/doesNotShip', 'doesNotShip'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/workFeatured', 'workFeatured'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/GardenStore', 'GardenStore'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/GardenStore', 'GardenStore'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/employerOverview', 'employerOverview'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/employerOverview', 'employerOverview'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/shippingOrigin', 'shippingOrigin'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/shippingOrigin', 'shippingOrigin'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/suggestedAnswer', 'suggestedAnswer'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/suggestedAnswer', 'suggestedAnswer'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/billingAddress', 'billingAddress'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/albums', 'albums'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/albums', 'albums'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/mainEntity', 'mainEntity'), 'predicate': ('http://www.w3.org/2002/07/owl#inverseOf', 'inverseOf'), 'object': ('https://schema.org/mainEntityOfPage', 'mainEntityOfPage'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/PreOrderAction', 'PreOrderAction'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/TradeAction', 'TradeAction'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/hasTierBenefit', 'hasTierBenefit'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/hasTierBenefit', 'hasTierBenefit'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/multipleValues', 'multipleValues'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/multipleValues', 'multipleValues'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/SkiResort', 'SkiResort'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/Resort', 'Resort'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/MedicalObservationalStudyDesign', 'MedicalObservationalStudyDesign'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/MedicalEnumeration', 'MedicalEnumeration'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/EventVenue', 'EventVenue'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/EventVenue', 'EventVenue'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/MusicStore', 'MusicStore'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/MusicStore', 'MusicStore'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/productGroupID', 'productGroupID'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/productGroupID', 'productGroupID'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/BroadcastService', 'BroadcastService'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/Service', 'Service'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/Brand', 'Brand'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://www.omg.org/spec/Commons/Classifiers/Classifier', 'Classifier'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/drugClass', 'drugClass'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/mechanismOfAction', 'mechanismOfAction'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/itemDefectReturnFees', 'itemDefectReturnFees'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/Project', 'Project'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/False', 'False'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#NamedIndividual', 'NamedIndividual'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/mileageFromOdometer', 'mileageFromOdometer'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/mileageFromOdometer', 'mileageFromOdometer'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/TVClip', 'TVClip'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/Clip', 'Clip'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/cargoVolume', 'cargoVolume'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/timeOfDay', 'timeOfDay'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/Physician', 'Physician'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/MedicalBusiness', 'MedicalBusiness'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/seasons', 'seasons'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/totalJobOpenings', 'totalJobOpenings'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#DatatypeProperty', 'DatatypeProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/cssSelector', 'cssSelector'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/cssSelector', 'cssSelector'), 'subject_is_class': False, 'object_is_class': False}
