{'subject': ('http://knowrob.org/kb/knowrob.owl#Towel', 'Towel'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#TextileArtifact', 'TextileArtifact'), 'subject_is_class': True, 'object_is_class': True}
{'subject': ('http://knowrob.org/kb/knowrob.owl#StreetLight', 'StreetLight'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasDepth', 'hasDepth'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#DatatypeProperty', 'DatatypeProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#numberOfStories', 'numberOfStories'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#buildingParameter', 'buildingParameter'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#FloatArgument', 'FloatArgument'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#NumberArgument', 'NumberArgument'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#Wheel', 'Wheel'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#EntryOGPWorkflow', 'EntryOGPWorkflow'), 'predicate': ('http://www.w3.org/2002/07/owl#disjointWith', 'disjointWith'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#ExitOGPWorkflow', 'ExitOGPWorkflow'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#SensorRange', 'Sensor range'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#PhysicalAttribute', 'PhysicalAttribute'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/srdl2-comp.owl#SonarMap', 'SonarMap'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#OGPTask', 'OGPTask'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#Stirring', 'Stirring'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#definesOutput', 'definesOutput'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#hasSensorRange', 'has sensor range'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('http://knowrob.org/kb/knowrob.owl#SensorDevice', 'Sensor device'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#Trajectory', 'Trajectory'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#isPlanFor', 'isPlanFor'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#KeepLeftOf', 'KeepLeftOf'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#KeepRelativeLocation', 'KeepRelativeLocation'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#Status', 'Status'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#processStarted', 'processStarted'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasConstituent', 'hasConstituent'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#isLeftOf', 'isLeftOf'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/urdf.owl#Robot', 'Robot'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#LittleFinger', 'LittleFinger'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#KeepLeftOf', 'KeepLeftOf'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#hasResolution', 'has resolution'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('http://knowrob.org/kb/knowrob.owl#Resolution', 'Resolution'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#describedInMap', 'describedInMap'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isPartOf', 'isPartOf'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#FrameOfReference', 'FrameOfReference'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#hasSensorRange', 'has sensor range'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/actions.owl#Mapping', 'Mapping'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#InformationObject', 'InformationObject'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#fromLocation', 'fromLocation'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#KeepPerpendicularTo', 'KeepPerpendicularTo'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#OrientationConstraint', 'OrientationConstraint'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#SpatioTemporalRegion', 'SpatioTemporalRegion'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#hasArity', 'has arity'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasDataValue', 'hasDataValue'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#RightArm', 'RightArm'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#Arm', 'Arm'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#definesTask', 'definesTask'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#VideoScreen', 'VideoScreen'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#ElectricalDevice', 'ElectricalDevice'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#deviceUsed', 'deviceUsed'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#involvesArtifact', 'involvesArtifact'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#objectActedOn', 'objectActedOn'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#ResourceNotFound', 'ResourceNotFound'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#FailedAttempt', 'FailedAttempt'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#Localization', 'Localization'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#Query', 'Query'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasEventEnd', 'hasEventEnd'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#DatatypeProperty', 'DatatypeProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#objectOfStateChange', 'objectOfStateChange'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#objectActedOn', 'objectActedOn'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#detectedAgent', 'detectedAgent'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#detectedObject', 'detectedObject'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#TUM_Rosie', 'TUM_Rosie'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#WheeledRobot', 'WheeledRobot'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#hasVisual', 'hasVisual'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('http://www.w3.org/2001/XMLSchema#boolean', 'boolean'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#hingedTo', 'hingedTo'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#AssemblyDisposition', 'AssemblyDisposition'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#hasSamplingRate', 'has sampling rate'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('http://knowrob.org/kb/knowrob.owl#SamplingRate', 'SamplingRate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#DependentPlace', 'DependentPlace'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#Finger', 'Finger'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#goalLocation', 'goalLocation'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#eventOccursAt', 'eventOccursAt'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#PhysicalArtifact', 'PhysicalArtifact'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#VisualPerception', 'VisualPerception'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#Perception', 'Perception'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#AtomArgument', 'AtomArgument'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#ExitOGPWorkflow', 'ExitOGPWorkflow'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#OGPTask', 'OGPTask'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#objectTransported', 'objectTransported'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#objectActedOn', 'objectActedOn'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#AssemblyDisposition', 'AssemblyDisposition'), 'predicate': ('http://www.w3.org/2002/07/owl#disjointWith', 'disjointWith'), 'object': ('http://knowrob.org/kb/knowrob.owl#GraspingDisposition', 'GraspingDisposition'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#AffordanceTransform', 'AffordanceTransform'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#lastName', 'lastName'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#DatatypeProperty', 'DatatypeProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#KeepRelativeLocation', 'KeepRelativeLocation'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Plan', 'Plan'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#hasSamplingRate', 'has sampling rate'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#fromLocation', 'fromLocation'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#preActor', 'preActor'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#hasSensorRange', 'has sensor range'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasRegion', 'hasRegion'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#PouringOnto', 'PouringOnto'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#ObjectOverlooked', 'ObjectOverlooked'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#FailedAttempt', 'FailedAttempt'), 'subject_is_class': True, 'object_is_class': True}
